# Region type : patch wOutlet
# Faces  :     856
# Area   :     7.7968050e-05
# Time         	average(U)	average(p)	average(T)
0.0894271      	(-6.6967834e-03 5.8049835e+00 3.8590912e-02)	1.0016396e+05	2.9847376e+02
0.0894275      	(-7.0686789e-03 5.8082835e+00 3.9047842e-02)	1.0016552e+05	2.9847509e+02
0.0894279      	(-7.3752678e-03 5.8113874e+00 3.9543795e-02)	1.0016698e+05	2.9847630e+02
0.0894283      	(-7.6092855e-03 5.8142322e+00 4.0064898e-02)	1.0016829e+05	2.9847737e+02
0.0894287      	(-7.7635684e-03 5.8167606e+00 4.0598325e-02)	1.0016942e+05	2.9847828e+02
0.089429       	(-7.8325991e-03 5.8189225e+00 4.1130896e-02)	1.0017037e+05	2.9847900e+02
0.0894294      	(-7.8149686e-03 5.8206767e+00 4.1648156e-02)	1.0017110e+05	2.9847953e+02
0.0894298      	(-7.7128969e-03 5.8219927e+00 4.2135466e-02)	1.0017161e+05	2.9847986e+02
0.0894302      	(-7.5315632e-03 5.8228464e+00 4.2580431e-02)	1.0017188e+05	2.9847998e+02
0.0894306      	(-7.2780555e-03 5.8232189e+00 4.2974318e-02)	1.0017192e+05	2.9847988e+02
0.0894309      	(-6.9602836e-03 5.8230924e+00 4.3310660e-02)	1.0017171e+05	2.9847958e+02
0.0894313      	(-6.5863372e-03 5.8224579e+00 4.3582309e-02)	1.0017126e+05	2.9847906e+02
0.0894317      	(-6.1661157e-03 5.8213214e+00 4.3782545e-02)	1.0017057e+05	2.9847835e+02
0.0894321      	(-5.7132643e-03 5.8196921e+00 4.3905444e-02)	1.0016967e+05	2.9847745e+02
0.0894325      	(-5.2417670e-03 5.8175830e+00 4.3948789e-02)	1.0016854e+05	2.9847636e+02
0.0894328      	(-4.7648413e-03 5.8150159e+00 4.3913794e-02)	1.0016722e+05	2.9847511e+02
0.0894332      	(-4.2948830e-03 5.8120250e+00 4.3802191e-02)	1.0016571e+05	2.9847371e+02
0.0894336      	(-3.8425850e-03 5.8086576e+00 4.3615328e-02)	1.0016404e+05	2.9847218e+02
0.089434       	(-3.4169415e-03 5.8049719e+00 4.3354122e-02)	1.0016224e+05	2.9847055e+02
0.0894344      	(-3.0251811e-03 5.8010417e+00 4.3020503e-02)	1.0016034e+05	2.9846886e+02
0.0894347      	(-2.6761004e-03 5.7969535e+00 4.2619150e-02)	1.0015839e+05	2.9846715e+02
0.0894351      	(-2.3783097e-03 5.7928016e+00 4.2158736e-02)	1.0015643e+05	2.9846545e+02
0.0894355      	(-2.1393433e-03 5.7886792e+00 4.1651098e-02)	1.0015450e+05	2.9846380e+02
0.0894359      	(-1.9648348e-03 5.7846754e+00 4.1109132e-02)	1.0015264e+05	2.9846224e+02
0.0894363      	(-1.8578090e-03 5.7808728e+00 4.0545703e-02)	1.0015090e+05	2.9846079e+02
0.0894367      	(-1.8205749e-03 5.7773438e+00 3.9975302e-02)	1.0014929e+05	2.9845948e+02
0.089437       	(-1.8538742e-03 5.7741479e+00 3.9413238e-02)	1.0014786e+05	2.9845834e+02
0.0894374      	(-1.9568598e-03 5.7713321e+00 3.8875062e-02)	1.0014661e+05	2.9845738e+02
0.0894378      	(-2.1269710e-03 5.7689345e+00 3.8376496e-02)	1.0014558e+05	2.9845661e+02
0.0894382      	(-2.3611482e-03 5.7669859e+00 3.7932428e-02)	1.0014477e+05	2.9845604e+02
0.0894386      	(-2.6572423e-03 5.7655108e+00 3.7555625e-02)	1.0014420e+05	2.9845567e+02
0.0894389      	(-3.0113953e-03 5.7645244e+00 3.7256970e-02)	1.0014387e+05	2.9845553e+02
0.0894393      	(-3.4161228e-03 5.7640305e+00 3.7044545e-02)	1.0014378e+05	2.9845559e+02
0.0894397      	(-3.8595012e-03 5.7640245e+00 3.6923642e-02)	1.0014393e+05	2.9845586e+02
0.0894401      	(-4.3270932e-03 5.7645044e+00 3.6897071e-02)	1.0014432e+05	2.9845635e+02
0.0894405      	(-4.8046275e-03 5.7654654e+00 3.6966064e-02)	1.0014495e+05	2.9845703e+02
0.0894408      	(-5.2778240e-03 5.7668912e+00 3.7130410e-02)	1.0014579e+05	2.9845790e+02
0.0894412      	(-5.7344667e-03 5.7687580e+00 3.7385697e-02)	1.0014685e+05	2.9845895e+02
0.0894416      	(-6.1633267e-03 5.7710362e+00 3.7722902e-02)	1.0014810e+05	2.9846016e+02
0.089442       	(-6.5535443e-03 5.7736952e+00 3.8129859e-02)	1.0014953e+05	2.9846152e+02
0.0894424      	(-6.8947736e-03 5.7767012e+00 3.8592089e-02)	1.0015112e+05	2.9846301e+02
0.0894427      	(-7.1775164e-03 5.7800145e+00 3.9094089e-02)	1.0015286e+05	2.9846461e+02
0.0894431      	(-7.3937097e-03 5.7835917e+00 3.9619368e-02)	1.0015471e+05	2.9846629e+02
0.0894435      	(-7.5366538e-03 5.7873839e+00 4.0151593e-02)	1.0015665e+05	2.9846805e+02
0.0894439      	(-7.6022254e-03 5.7913389e+00 4.0675045e-02)	1.0015865e+05	2.9846983e+02
0.0894443      	(-7.5894015e-03 5.7954012e+00 4.1174618e-02)	1.0016068e+05	2.9847163e+02
0.0894446      	(-7.4999346e-03 5.7995113e+00 4.1635360e-02)	1.0016271e+05	2.9847342e+02
0.089445       	(-7.3354261e-03 5.8036118e+00 4.2044780e-02)	1.0016472e+05	2.9847515e+02
0.0894454      	(-7.0991718e-03 5.8076451e+00 4.2392637e-02)	1.0016666e+05	2.9847682e+02
0.0894458      	(-6.7976797e-03 5.8115485e+00 4.2667505e-02)	1.0016850e+05	2.9847838e+02
0.0894462      	(-6.4383616e-03 5.8152595e+00 4.2857921e-02)	1.0017023e+05	2.9847982e+02
0.0894466      	(-6.0314074e-03 5.8187193e+00 4.2956965e-02)	1.0017180e+05	2.9848112e+02
0.0894469      	(-5.5877422e-03 5.8218744e+00 4.2961491e-02)	1.0017319e+05	2.9848224e+02
0.0894473      	(-5.1196257e-03 5.8246748e+00 4.2871724e-02)	1.0017438e+05	2.9848317e+02
0.0894477      	(-4.6429702e-03 5.8270761e+00 4.2690920e-02)	1.0017535e+05	2.9848391e+02
0.0894481      	(-4.1735440e-03 5.8290453e+00 4.2427735e-02)	1.0017609e+05	2.9848443e+02
0.0894485      	(-3.7251925e-03 5.8305578e+00 4.2093225e-02)	1.0017659e+05	2.9848474e+02
0.0894488      	(-3.3104439e-03 5.8315937e+00 4.1699246e-02)	1.0017684e+05	2.9848483e+02
0.0894492      	(-2.9396631e-03 5.8321377e+00 4.1259597e-02)	1.0017683e+05	2.9848470e+02
0.0894496      	(-2.6214544e-03 5.8321891e+00 4.0789723e-02)	1.0017658e+05	2.9848435e+02
0.08945        	(-2.3627578e-03 5.8317546e+00 4.0303561e-02)	1.0017610e+05	2.9848381e+02
0.0894504      	(-2.1692155e-03 5.8308463e+00 3.9815394e-02)	1.0017539e+05	2.9848308e+02
0.0894507      	(-2.0445465e-03 5.8294815e+00 3.9340664e-02)	1.0017448e+05	2.9848218e+02
0.0894511      	(-1.9912270e-03 5.8276783e+00 3.8894638e-02)	1.0017336e+05	2.9848111e+02
0.0894515      	(-2.0085268e-03 5.8254545e+00 3.8489843e-02)	1.0017206e+05	2.9847989e+02
0.0894519      	(-2.0954740e-03 5.8228323e+00 3.8135564e-02)	1.0017060e+05	2.9847853e+02
0.0894523      	(-2.2514162e-03 5.8198371e+00 3.7838674e-02)	1.0016897e+05	2.9847704e+02
0.0894526      	(-2.4739205e-03 5.8165060e+00 3.7604606e-02)	1.0016722e+05	2.9847546e+02
0.089453       	(-2.7580046e-03 5.8128957e+00 3.7439065e-02)	1.0016536e+05	2.9847380e+02
0.0894534      	(-3.0953527e-03 5.8090775e+00 3.7347158e-02)	1.0016344e+05	2.9847210e+02
0.0894538      	(-3.4744994e-03 5.8051358e+00 3.7331072e-02)	1.0016149e+05	2.9847039e+02
0.0894542      	(-3.8828374e-03 5.8011609e+00 3.7391249e-02)	1.0015955e+05	2.9846873e+02
0.0894545      	(-4.3071811e-03 5.7972398e+00 3.7525288e-02)	1.0015766e+05	2.9846713e+02
0.0894549      	(-4.7347106e-03 5.7934516e+00 3.7727712e-02)	1.0015587e+05	2.9846562e+02
0.0894553      	(-5.1524011e-03 5.7898641e+00 3.7991078e-02)	1.0015418e+05	2.9846423e+02
0.0894557      	(-5.5464227e-03 5.7865320e+00 3.8307836e-02)	1.0015264e+05	2.9846297e+02
0.0894561      	(-5.9047852e-03 5.7834969e+00 3.8670436e-02)	1.0015126e+05	2.9846187e+02
0.0894564      	(-6.2191691e-03 5.7807921e+00 3.9072194e-02)	1.0015005e+05	2.9846092e+02
0.0894568      	(-6.4836374e-03 5.7784428e+00 3.9505963e-02)	1.0014902e+05	2.9846014e+02
0.0894572      	(-6.6945105e-03 5.7764671e+00 3.9962939e-02)	1.0014819e+05	2.9845953e+02
0.0894576      	(-6.8497593e-03 5.7748781e+00 4.0433424e-02)	1.0014756e+05	2.9845910e+02
0.089458       	(-6.9487371e-03 5.7736832e+00 4.0906688e-02)	1.0014713e+05	2.9845884e+02
0.0894584      	(-6.9907137e-03 5.7728861e+00 4.1371347e-02)	1.0014691e+05	2.9845877e+02
0.0894587      	(-6.9756636e-03 5.7724883e+00 4.1815576e-02)	1.0014689e+05	2.9845888e+02
0.0894591      	(-6.9052467e-03 5.7724888e+00 4.2226854e-02)	1.0014707e+05	2.9845915e+02
0.0894595      	(-6.7831996e-03 5.7728841e+00 4.2593314e-02)	1.0014745e+05	2.9845960e+02
0.0894599      	(-6.6139917e-03 5.7736696e+00 4.2903547e-02)	1.0014802e+05	2.9846022e+02
0.0894603      	(-6.4031982e-03 5.7748365e+00 4.3148505e-02)	1.0014877e+05	2.9846099e+02
0.0894606      	(-6.1583418e-03 5.7763661e+00 4.3322023e-02)	1.0014971e+05	2.9846191e+02
0.089461       	(-5.8875265e-03 5.7782376e+00 4.3418832e-02)	1.0015080e+05	2.9846297e+02
0.0894614      	(-5.5979277e-03 5.7804301e+00 4.3433610e-02)	1.0015205e+05	2.9846416e+02
0.0894618      	(-5.2982745e-03 5.7829152e+00 4.3362644e-02)	1.0015344e+05	2.9846546e+02
0.0894622      	(-4.9974212e-03 5.7856617e+00 4.3205544e-02)	1.0015494e+05	2.9846685e+02
0.0894625      	(-4.7030359e-03 5.7886372e+00 4.2965136e-02)	1.0015655e+05	2.9846831e+02
0.0894629      	(-4.4216109e-03 5.7918072e+00 4.2647277e-02)	1.0015823e+05	2.9846984e+02
0.0894633      	(-4.1598425e-03 5.7951327e+00 4.2259710e-02)	1.0015997e+05	2.9847140e+02
0.0894637      	(-3.9240618e-03 5.7985748e+00 4.1811285e-02)	1.0016175e+05	2.9847298e+02
0.0894641      	(-3.7200168e-03 5.8020940e+00 4.1313084e-02)	1.0016354e+05	2.9847456e+02
0.0894644      	(-3.5523414e-03 5.8056509e+00 4.0777279e-02)	1.0016532e+05	2.9847612e+02
0.0894648      	(-3.4247083e-03 5.8092066e+00 4.0217058e-02)	1.0016708e+05	2.9847765e+02
0.0894652      	(-3.3407994e-03 5.8127219e+00 3.9647329e-02)	1.0016878e+05	2.9847911e+02
0.0894656      	(-3.3034247e-03 5.8161568e+00 3.9082754e-02)	1.0017040e+05	2.9848050e+02
0.089466       	(-3.3148303e-03 5.8194698e+00 3.8538954e-02)	1.0017194e+05	2.9848180e+02
0.0894663      	(-3.3768002e-03 5.8226232e+00 3.8033054e-02)	1.0017336e+05	2.9848298e+02
0.0894667      	(-3.4901331e-03 5.8255801e+00 3.7581803e-02)	1.0017465e+05	2.9848404e+02
0.0894671      	(-3.6550156e-03 5.8283030e+00 3.7199205e-02)	1.0017579e+05	2.9848496e+02
0.0894675      	(-3.8699344e-03 5.8307562e+00 3.6897211e-02)	1.0017677e+05	2.9848573e+02
0.0894679      	(-4.1313678e-03 5.8329100e+00 3.6685351e-02)	1.0017757e+05	2.9848634e+02
0.0894683      	(-4.4343893e-03 5.8347358e+00 3.6571264e-02)	1.0017819e+05	2.9848679e+02
0.0894686      	(-4.7726556e-03 5.8362086e+00 3.6560074e-02)	1.0017861e+05	2.9848705e+02
0.089469       	(-5.1380911e-03 5.8373118e+00 3.6653863e-02)	1.0017884e+05	2.9848715e+02
0.0894694      	(-5.5226158e-03 5.8380328e+00 3.6850155e-02)	1.0017886e+05	2.9848707e+02
0.0894698      	(-5.9177671e-03 5.8383565e+00 3.7144567e-02)	1.0017868e+05	2.9848681e+02
0.0894702      	(-6.3151929e-03 5.8382712e+00 3.7529739e-02)	1.0017830e+05	2.9848637e+02
0.0894705      	(-6.7058957e-03 5.8377677e+00 3.7996589e-02)	1.0017772e+05	2.9848576e+02
0.0894709      	(-7.0796745e-03 5.8368388e+00 3.8533980e-02)	1.0017693e+05	2.9848498e+02
0.0894713      	(-7.4263573e-03 5.8354851e+00 3.9129228e-02)	1.0017595e+05	2.9848403e+02
0.0894717      	(-7.7367927e-03 5.8337129e+00 3.9769515e-02)	1.0017478e+05	2.9848292e+02
0.0894721      	(-8.0023889e-03 5.8315377e+00 4.0441735e-02)	1.0017344e+05	2.9848167e+02
0.0894724      	(-8.2157880e-03 5.8289829e+00 4.1131432e-02)	1.0017194e+05	2.9848028e+02
0.0894728      	(-8.3711737e-03 5.8260769e+00 4.1821819e-02)	1.0017030e+05	2.9847879e+02
0.0894732      	(-8.4629949e-03 5.8228539e+00 4.2494955e-02)	1.0016853e+05	2.9847720e+02
0.0894736      	(-8.4839550e-03 5.8193507e+00 4.3132310e-02)	1.0016666e+05	2.9847552e+02
0.089474       	(-8.4275490e-03 5.8156071e+00 4.3716999e-02)	1.0016471e+05	2.9847379e+02
0.0894743      	(-8.2892614e-03 5.8116738e+00 4.4232906e-02)	1.0016271e+05	2.9847203e+02
0.0894747      	(-8.0664289e-03 5.8076131e+00 4.4664423e-02)	1.0016068e+05	2.9847027e+02
0.0894751      	(-7.7609696e-03 5.8034967e+00 4.4997938e-02)	1.0015866e+05	2.9846853e+02
0.0894755      	(-7.3786463e-03 5.7994015e+00 4.5221987e-02)	1.0015669e+05	2.9846685e+02
0.0894759      	(-6.9286277e-03 5.7954084e+00 4.5327093e-02)	1.0015480e+05	2.9846527e+02
0.0894762      	(-6.4216492e-03 5.7915962e+00 4.5307309e-02)	1.0015303e+05	2.9846381e+02
0.0894766      	(-5.8694436e-03 5.7880370e+00 4.5160944e-02)	1.0015141e+05	2.9846249e+02
0.089477       	(-5.2845985e-03 5.7847932e+00 4.4890079e-02)	1.0014997e+05	2.9846135e+02
0.0894774      	(-4.6815444e-03 5.7819206e+00 4.4500014e-02)	1.0014873e+05	2.9846039e+02
0.0894778      	(-4.0779326e-03 5.7794679e+00 4.4000151e-02)	1.0014771e+05	2.9845964e+02
0.0894782      	(-3.4940610e-03 5.7774763e+00 4.3402981e-02)	1.0014693e+05	2.9845911e+02
0.0894785      	(-2.9526969e-03 5.7759769e+00 4.2726106e-02)	1.0014642e+05	2.9845881e+02
0.0894789      	(-2.4772732e-03 5.7749937e+00 4.1992073e-02)	1.0014616e+05	2.9845875e+02
0.0894793      	(-2.0906008e-03 5.7745408e+00 4.1227619e-02)	1.0014618e+05	2.9845892e+02
0.0894797      	(-1.8139318e-03 5.7746172e+00 4.0459892e-02)	1.0014647e+05	2.9845933e+02
0.0894801      	(-1.6624636e-03 5.7752165e+00 3.9713591e-02)	1.0014701e+05	2.9845996e+02
0.0894804      	(-1.6403406e-03 5.7763316e+00 3.9010816e-02)	1.0014782e+05	2.9846081e+02
0.0894808      	(-1.7446665e-03 5.7779446e+00 3.8370744e-02)	1.0014887e+05	2.9846188e+02
0.0894812      	(-1.9701330e-03 5.7800306e+00 3.7810180e-02)	1.0015015e+05	2.9846314e+02
0.0894816      	(-2.3094634e-03 5.7825630e+00 3.7345990e-02)	1.0015164e+05	2.9846457e+02
0.089482       	(-2.7526100e-03 5.7855067e+00 3.6991921e-02)	1.0015334e+05	2.9846617e+02
0.0894823      	(-3.2843713e-03 5.7888236e+00 3.6758480e-02)	1.0015520e+05	2.9846789e+02
0.0894827      	(-3.8853904e-03 5.7924694e+00 3.6651013e-02)	1.0015720e+05	2.9846974e+02
0.0894831      	(-4.5343717e-03 5.7963949e+00 3.6669284e-02)	1.0015932e+05	2.9847166e+02
0.0894835      	(-5.2099635e-03 5.8005454e+00 3.6808200e-02)	1.0016152e+05	2.9847364e+02
0.0894839      	(-5.8903649e-03 5.8048616e+00 3.7060904e-02)	1.0016378e+05	2.9847565e+02
0.0894842      	(-6.5522669e-03 5.8092787e+00 3.7419103e-02)	1.0016605e+05	2.9847765e+02
0.0894846      	(-7.1723053e-03 5.8137283e+00 3.7870656e-02)	1.0016830e+05	2.9847961e+02
0.089485       	(-7.7299835e-03 5.8181398e+00 3.8402077e-02)	1.0017049e+05	2.9848150e+02
0.0894854      	(-8.2065031e-03 5.8224448e+00 3.8999101e-02)	1.0017259e+05	2.9848328e+02
0.0894858      	(-8.5828808e-03 5.8265858e+00 3.9647816e-02)	1.0017456e+05	2.9848495e+02
0.0894861      	(-8.8471971e-03 5.8305067e+00 4.0326891e-02)	1.0017638e+05	2.9848646e+02
0.0894865      	(-8.9911268e-03 5.8341545e+00 4.1012052e-02)	1.0017803e+05	2.9848781e+02
0.0894869      	(-9.0108056e-03 5.8374819e+00 4.1680492e-02)	1.0017948e+05	2.9848897e+02
0.0894873      	(-8.9046606e-03 5.8404518e+00 4.2311477e-02)	1.0018070e+05	2.9848993e+02
0.0894877      	(-8.6744334e-03 5.8430342e+00 4.2886830e-02)	1.0018170e+05	2.9849069e+02
0.0894881      	(-8.3286454e-03 5.8452028e+00 4.3390958e-02)	1.0018247e+05	2.9849123e+02
0.0894884      	(-7.8793953e-03 5.8469398e+00 4.3809645e-02)	1.0018298e+05	2.9849156e+02
0.0894888      	(-7.3415650e-03 5.8482331e+00 4.4130069e-02)	1.0018326e+05	2.9849168e+02
0.0894892      	(-6.7324881e-03 5.8490745e+00 4.4344332e-02)	1.0018329e+05	2.9849158e+02
0.0894896      	(-6.0707070e-03 5.8494642e+00 4.4449081e-02)	1.0018309e+05	2.9849129e+02
0.08949        	(-5.3772813e-03 5.8494111e+00 4.4442465e-02)	1.0018266e+05	2.9849080e+02
0.0894903      	(-4.6745156e-03 5.8489286e+00 4.4324517e-02)	1.0018202e+05	2.9849013e+02
0.0894907      	(-3.9848388e-03 5.8480298e+00 4.4098072e-02)	1.0018116e+05	2.9848929e+02
0.0894911      	(-3.3319235e-03 5.8467282e+00 4.3769826e-02)	1.0018012e+05	2.9848828e+02
0.0894915      	(-2.7395164e-03 5.8450405e+00 4.3349706e-02)	1.0017890e+05	2.9848713e+02
0.0894919      	(-2.2289189e-03 5.8429914e+00 4.2849339e-02)	1.0017752e+05	2.9848585e+02
0.0894922      	(-1.8168216e-03 5.8406060e+00 4.2283439e-02)	1.0017599e+05	2.9848445e+02
0.0894926      	(-1.5157127e-03 5.8379117e+00 4.1668572e-02)	1.0017433e+05	2.9848294e+02
0.089493       	(-1.3335953e-03 5.8349412e+00 4.1021077e-02)	1.0017256e+05	2.9848135e+02
0.0894934      	(-1.2748598e-03 5.8317284e+00 4.0357255e-02)	1.0017071e+05	2.9847970e+02
0.0894938      	(-1.3409943e-03 5.8283123e+00 3.9697319e-02)	1.0016879e+05	2.9847800e+02
0.0894941      	(-1.5295600e-03 5.8247393e+00 3.9062894e-02)	1.0016683e+05	2.9847628e+02
0.0894945      	(-1.8330234e-03 5.8210652e+00 3.8475892e-02)	1.0016486e+05	2.9847457e+02
0.0894949      	(-2.2366704e-03 5.8173506e+00 3.7956655e-02)	1.0016291e+05	2.9847289e+02
0.0894953      	(-2.7205919e-03 5.8136571e+00 3.7523549e-02)	1.0016101e+05	2.9847128e+02
0.0894957      	(-3.2624844e-03 5.8100452e+00 3.7193584e-02)	1.0015918e+05	2.9846975e+02
0.089496       	(-3.8399079e-03 5.8065729e+00 3.6979922e-02)	1.0015746e+05	2.9846832e+02
0.0894964      	(-4.4298360e-03 5.8032904e+00 3.6890762e-02)	1.0015587e+05	2.9846702e+02
0.0894968      	(-5.0104155e-03 5.8002441e+00 3.6929177e-02)	1.0015442e+05	2.9846586e+02
0.0894972      	(-5.5608241e-03 5.7974737e+00 3.7093380e-02)	1.0015315e+05	2.9846485e+02
0.0894976      	(-6.0591185e-03 5.7950105e+00 3.7378462e-02)	1.0015205e+05	2.9846401e+02
0.0894979      	(-6.4864405e-03 5.7928804e+00 3.7778502e-02)	1.0015114e+05	2.9846335e+02
0.0894983      	(-6.8291065e-03 5.7911062e+00 3.8285873e-02)	1.0015044e+05	2.9846286e+02
0.0894987      	(-7.0762227e-03 5.7897107e+00 3.8888236e-02)	1.0014995e+05	2.9846256e+02
0.0894991      	(-7.2197027e-03 5.7887166e+00 3.9567578e-02)	1.0014968e+05	2.9846246e+02
0.0894995      	(-7.2552193e-03 5.7881422e+00 4.0301448e-02)	1.0014964e+05	2.9846256e+02
0.0894999      	(-7.1834900e-03 5.7879993e+00 4.1062652e-02)	1.0014982e+05	2.9846286e+02
0.0895002      	(-7.0117819e-03 5.7882976e+00 4.1820717e-02)	1.0015024e+05	2.9846336e+02
0.0895006      	(-6.7535144e-03 5.7890406e+00 4.2544956e-02)	1.0015088e+05	2.9846405e+02
0.089501       	(-6.4245782e-03 5.7902171e+00 4.3204852e-02)	1.0015174e+05	2.9846493e+02
0.0895014      	(-6.0419894e-03 5.7918051e+00 4.3772181e-02)	1.0015281e+05	2.9846598e+02
0.0895018      	(-5.6221909e-03 5.7937799e+00 4.4227311e-02)	1.0015406e+05	2.9846719e+02
0.0895021      	(-5.1816346e-03 5.7961130e+00 4.4558320e-02)	1.0015549e+05	2.9846854e+02
0.0895025      	(-4.7368255e-03 5.7987712e+00 4.4753264e-02)	1.0015706e+05	2.9847001e+02
0.0895029      	(-4.3069574e-03 5.8017136e+00 4.4804478e-02)	1.0015877e+05	2.9847158e+02
0.0895033      	(-3.9104572e-03 5.8048912e+00 4.4710785e-02)	1.0016057e+05	2.9847321e+02
0.0895037      	(-3.5629688e-03 5.8082486e+00 4.4478520e-02)	1.0016243e+05	2.9847488e+02
0.089504       	(-3.2754685e-03 5.8117233e+00 4.4118227e-02)	1.0016432e+05	2.9847656e+02
0.0895044      	(-3.0543169e-03 5.8152478e+00 4.3641989e-02)	1.0016620e+05	2.9847821e+02
0.0895048      	(-2.9042827e-03 5.8187535e+00 4.3065843e-02)	1.0016804e+05	2.9847980e+02
0.0895052      	(-2.8284667e-03 5.8221735e+00 4.2407219e-02)	1.0016979e+05	2.9848130e+02
0.0895056      	(-2.8287506e-03 5.8254449e+00 4.1686376e-02)	1.0017144e+05	2.9848268e+02
0.0895059      	(-2.9053388e-03 5.8285045e+00 4.0925531e-02)	1.0017293e+05	2.9848391e+02
0.0895063      	(-3.0563285e-03 5.8312947e+00 4.0150055e-02)	1.0017425e+05	2.9848498e+02
0.0895067      	(-3.2765810e-03 5.8337679e+00 3.9388799e-02)	1.0017538e+05	2.9848586e+02
0.0895071      	(-3.5586627e-03 5.8358880e+00 3.8669656e-02)	1.0017629e+05	2.9848655e+02
0.0895075      	(-3.8921065e-03 5.8376284e+00 3.8015963e-02)	1.0017698e+05	2.9848704e+02
0.0895078      	(-4.2652880e-03 5.8389706e+00 3.7448153e-02)	1.0017743e+05	2.9848732e+02
0.0895082      	(-4.6659641e-03 5.8399050e+00 3.6983999e-02)	1.0017766e+05	2.9848741e+02
0.0895086      	(-5.0817402e-03 5.8404307e+00 3.6637339e-02)	1.0017767e+05	2.9848730e+02
0.089509       	(-5.5011643e-03 5.8405547e+00 3.6415832e-02)	1.0017746e+05	2.9848701e+02
0.0895094      	(-5.9121951e-03 5.8402904e+00 3.6322216e-02)	1.0017704e+05	2.9848656e+02
0.0895098      	(-6.3021166e-03 5.8396575e+00 3.6356595e-02)	1.0017644e+05	2.9848595e+02
0.0895101      	(-6.6574993e-03 5.8386829e+00 3.6516020e-02)	1.0017567e+05	2.9848520e+02
0.0895105      	(-6.9646353e-03 5.8373993e+00 3.6791852e-02)	1.0017475e+05	2.9848433e+02
0.0895109      	(-7.2099699e-03 5.8358479e+00 3.7172860e-02)	1.0017371e+05	2.9848337e+02
0.0895113      	(-7.3834798e-03 5.8340778e+00 3.7644391e-02)	1.0017256e+05	2.9848233e+02
0.0895117      	(-7.4781809e-03 5.8321448e+00 3.8186715e-02)	1.0017134e+05	2.9848125e+02
0.089512       	(-7.4917489e-03 5.8301098e+00 3.8776449e-02)	1.0017008e+05	2.9848014e+02
0.0895124      	(-7.4254618e-03 5.8280328e+00 3.9389288e-02)	1.0016881e+05	2.9847904e+02
0.0895128      	(-7.2823689e-03 5.8259696e+00 4.0001213e-02)	1.0016756e+05	2.9847796e+02
0.0895132      	(-7.0687094e-03 5.8239688e+00 4.0589189e-02)	1.0016634e+05	2.9847693e+02
0.0895136      	(-6.7942671e-03 5.8220688e+00 4.1133928e-02)	1.0016518e+05	2.9847596e+02
0.0895139      	(-6.4702890e-03 5.8203009e+00 4.1619426e-02)	1.0016410e+05	2.9847507e+02
0.0895143      	(-6.1099300e-03 5.8186891e+00 4.2031178e-02)	1.0016311e+05	2.9847426e+02
0.0895147      	(-5.7270450e-03 5.8172497e+00 4.2359734e-02)	1.0016222e+05	2.9847354e+02
0.0895151      	(-5.3368693e-03 5.8159922e+00 4.2600856e-02)	1.0016143e+05	2.9847291e+02
0.0895155      	(-4.9538591e-03 5.8149184e+00 4.2754419e-02)	1.0016074e+05	2.9847238e+02
0.0895158      	(-4.5910712e-03 5.8140275e+00 4.2822998e-02)	1.0016016e+05	2.9847194e+02
0.0895162      	(-4.2609635e-03 5.8133160e+00 4.2811741e-02)	1.0015969e+05	2.9847159e+02
0.0895166      	(-3.9741540e-03 5.8127753e+00 4.2729301e-02)	1.0015932e+05	2.9847133e+02
0.089517       	(-3.7396326e-03 5.8123919e+00 4.2586657e-02)	1.0015905e+05	2.9847115e+02
0.0895174      	(-3.5644024e-03 5.8121494e+00 4.2396391e-02)	1.0015886e+05	2.9847105e+02
0.0895177      	(-3.4520936e-03 5.8120287e+00 4.2171333e-02)	1.0015876e+05	2.9847101e+02
0.0895181      	(-3.4034686e-03 5.8120102e+00 4.1924120e-02)	1.0015872e+05	2.9847103e+02
0.0895185      	(-3.4169553e-03 5.8120747e+00 4.1667087e-02)	1.0015875e+05	2.9847111e+02
0.0895189      	(-3.4897084e-03 5.8122026e+00 4.1412186e-02)	1.0015883e+05	2.9847122e+02
0.0895193      	(-3.6175102e-03 5.8123734e+00 4.1171078e-02)	1.0015896e+05	2.9847136e+02
0.0895197      	(-3.7948730e-03 5.8125667e+00 4.0953854e-02)	1.0015912e+05	2.9847153e+02
0.08952        	(-4.0153136e-03 5.8127641e+00 4.0768747e-02)	1.0015930e+05	2.9847172e+02
0.0895204      	(-4.2712008e-03 5.8129497e+00 4.0621898e-02)	1.0015950e+05	2.9847191e+02
0.0895208      	(-4.5533699e-03 5.8131100e+00 4.0517421e-02)	1.0015971e+05	2.9847211e+02
0.0895212      	(-4.8518124e-03 5.8132347e+00 4.0457030e-02)	1.0015992e+05	2.9847230e+02
0.0895216      	(-5.1560494e-03 5.8133165e+00 4.0439698e-02)	1.0016012e+05	2.9847249e+02
0.0895219      	(-5.4550193e-03 5.8133507e+00 4.0462405e-02)	1.0016032e+05	2.9847267e+02
0.0895223      	(-5.7375408e-03 5.8133342e+00 4.0520806e-02)	1.0016050e+05	2.9847283e+02
0.0895227      	(-5.9928028e-03 5.8132639e+00 4.0609007e-02)	1.0016067e+05	2.9847298e+02
0.0895231      	(-6.2104305e-03 5.8131373e+00 4.0720151e-02)	1.0016081e+05	2.9847310e+02
